Dataset accessor methods
========================

.. automethod:: shnitsel.core.xrhelpers.assign_fosc

.. automethod:: shnitsel.core.xrhelpers.assign_levels

.. automethod:: shnitsel.core.postprocess.broaden_gauss

.. automethod:: shnitsel.core.postprocess.calc_pops

.. automethod:: shnitsel.core.postprocess.default_mol

.. automethod:: shnitsel.core.filtre.energy_filtranda

.. automethod:: shnitsel.core.xrhelpers.expand_midx

.. automethod:: shnitsel.core.postprocess.find_hops

.. automethod:: shnitsel.core.xrhelpers.flatten_levels

.. automethod:: shnitsel.core.filtre.get_cutoffs

.. automethod:: shnitsel.core.postprocess.get_inter_state

.. automethod:: shnitsel.core.postprocess.get_per_state

.. automethod:: shnitsel.core.parse.sharc_icond.iconds_to_frames

.. automethod:: shnitsel.core.xrhelpers.mgroupby

.. automethod:: shnitsel.core.xrhelpers.msel

.. automethod:: shnitsel.core.postprocess.pca_and_hops

.. automethod:: shnitsel.core.xrhelpers.save_frames

.. automethod:: shnitsel.core.xrhelpers.sel_trajs

.. automethod:: shnitsel.core.postprocess.setup_frames

.. automethod:: shnitsel.core.plot.spectra3D.spectra_all_times

.. automethod:: shnitsel.core.filtre.truncate

.. automethod:: shnitsel.core.postprocess.ts_to_time

.. automethod:: shnitsel.core.postprocess.validate

.. automethod:: shnitsel.core.ase.write_ase
